Region,Country Code,Country,Year,Public Flows (2021 USD M),Population,Public Flows per Capita (USD),Total Non-Renewable,Total Renewable,Renewable Energy Share of Electricity Production (%),SDG 7b1 RE capacity per capita (W/inhabitant),EPI.old,EPI.new,CDA.old,CDA.new
Europe,MKD,North Macedonia,2022,138.457081565,1831712.0,75.5888925578912,4337.218,1596.2400000000002,0.2690235609656292,392.395105314,49.1,50.3,53.3,47.5
Europe,MLT,Malta,2022,0.0,531113.0,0.0,1996.507,296.959,0.12948044575328346,423.150054522,62.2,66.9,56.4,67.2
Europe,MNE,Montenegro,2022,89.4021203,617213.0,144.84808372474333,1550.6,1771.6,0.5332610920474384,1334.57027923,48.2,47.7,43.1,44.6
Europe,NLD,Netherlands (Kingdom of the),2022,68.12415114000001,17700982.0,3.848608576631512,73494.701,48315.233,0.39664443952494055,1624.795391026,62.5,66.9,54.8,68.3
Europe,NOR,Norway,2022,0.0,5457127.0,0.0,3270.284,143460.76,0.9777123919325483,7296.309988788999,66.6,69.9,49.3,58.8
Europe,POL,Poland,2022,122.59022637,36821749.0,3.3292885237472016,142059.542,37722.892,0.2098252379873776,532.9557097100001,62.4,64.2,50.2,49.3
Europe,PRT,Portugal,2022,189.72136224000002,10409704.0,18.225432946028054,21201.238,27606.494,0.5656172263853604,1589.845645915,57.8,61.9,61.5,62.3
Europe,ROU,Romania,2022,0.0,19047009.0,0.0,32393.648,23608.972,0.421569062304585,566.7069885989999,60.4,57.3,62.9,54.0
Europe,RUS,Russian Federation (the),2022,0.0,144236933.0,0.0,955477.0,208606.64899999998,0.17920245609428706,393.054539571,46.8,46.7,47.0,48.8
Europe,SRB,Serbia,2022,42.399663315,6664449.0,6.36206583845116,25644.603,10009.674,0.280742588049114,422.92475172,55.4,49.8,71.8,47.6
Europe,SVK,Slovakia,2022,0.0,5431752.0,0.0,21016.0,5822.0,0.21693121693121692,426.33472805499997,66.7,65.1,66.0,51.7
Europe,SVN,Slovenia,2022,0.0,2111986.0,0.0,9546.202,4069.2990000000004,0.29887251302761464,885.893018514,62.4,62.4,53.3,57.9
Europe,SWE,Sweden,2022,48.95327634,10486941.0,4.668022480530786,54950.0,118227.0,0.6826945841537848,3606.2895645999997,70.1,70.3,64.2,64.8
Europe,UKR,Ukraine,2022,71.933778065,38000000.0,1.892994159605263,93600.0,18451.0,0.16466608954850917,375.82736610899997,47.3,54.6,52.5,62.6
Europe,XKX,Kosovo,2022,67.743861972,1768086.0,38.314800282339206,6452.539,636.848,0.08983118004419846,161.85198172999998,45.57344797178131,47.845952380952376,40.34773368606702,44.795681951793064
Oceania,ASM,American Samoa,2022,0.0,44273.0,0.0,130.361,4.096,0.030463270785455576,108.6440946,57.0,57.2,60.8,57.7
Oceania,AUS,Australia,2022,0.0,26014399.0,0.0,188249.0,83282.0,0.30671267737385416,1864.942115987,58.9,63.1,47.8,50.8
Oceania,FJI,Fiji,2022,0.034277088,929766.0,0.03686635992281929,519.016,725.9689999999999,0.5831146559998714,235.97873009000003,48.4,46.0,60.5,51.0
Oceania,FSM,Micronesia (Federated States of),2022,5.380681732,114164.0,47.13115984022984,87.914,4.476,0.04844680160190497,38.970253322,40.5,40.8,51.0,45.2
Oceania,GUM,Guam,2022,0.0,171774.0,0.0,1561.499,141.237,0.08294709220924441,611.0063222709999,57.0,57.2,60.8,57.7
Oceania,KIR,Kiribati,2022,0.100143462,131232.0,0.7631024597659107,27.647,5.534000000000001,0.16678219462945665,24.48335772,45.4,44.3,40.5,37.9
Oceania,MHL,Marshall Islands (the),2022,2.771561669,41569.0,66.67376335730954,80.368,2.4099999999999997,0.029114015801299863,42.820370950000004,41.7,42.5,41.1,46.7
Oceania,NCL,New Caledonia,2022,0.0,269215.0,0.0,2333.829,808.287,0.2572428898232911,878.986032136,65.4,67.0,63.4,60.9
Oceania,NRU,Nauru,2022,0.0,12668.0,0.0,53.617999999999995,5.184,0.0881602666575967,249.6842438,45.57344797178131,47.845952380952376,40.34773368606702,44.795681951793064
Oceania,NZL,New Zealand,2022,0.0,5117200.0,0.0,6004.0,38717.0,0.8657453992531473,1504.1795176429998,56.2,57.3,53.5,53.0
Oceania,PLW,Palau,2022,41.501377752,18055.0,2298.6085711437277,92.73899999999999,5.811999999999999,0.05897454110054692,240.2658543,45.676176220632186,47.94519615099926,40.46717548043973,44.87912401421901
Oceania,PNG,Papua New Guinea,2022,11.032608477999998,10142619.0,1.0877475017054272,2427.056,980.7149999999999,0.2877878237710222,32.855813669,40.5,36.9,48.6,36.4
Oceania,PYF,French Polynesia,2022,0.0,306279.0,0.0,436.0,241.96900000000002,0.356902749240747,305.450259443,65.4,67.0,63.4,60.9
Oceania,SLB,Solomon Islands,2022,0.017721422,724273.0,0.024467876063307623,95.96,9.765,0.09236226058169782,7.212749888,40.6,42.2,37.2,59.7
Oceania,TON,Tonga,2022,3.118870193,106858.0,29.187053781654157,69.943,7.851000000000001,0.10092037946371187,141.46811652,47.7,40.4,54.0,23.7
Oceania,TUV,Tuvalu,2022,0.093538145,11312.0,8.268930781471004,8.472,1.528,0.1528,204.3847242,46.04452200570105,48.305616915309386,40.87920744550339,45.28846640964211
Oceania,VUT,Vanuatu,2022,36.608050627,326740.0,112.04030919691496,64.32,18.883000000000003,0.22695095128781417,37.130440098,35.7,45.0,9.3,25.4
Oceania,WSM,Samoa,2022,0.025459879,222382.0,0.11448713924688149,125.70700000000001,61.196,0.3274211756900638,130.999811132,41.1,47.1,43.4,39.4
